"Код","Найменування
згідно з класифікацією доходів бюджету","Всього","Загальний фонд","Спеціальний
 фонд"
"21080000","Інші надходження","2 148 992,7","2 139 810,3","9 182,4"
"22000000","Адміністративні збори та платежі, доходи від некомерційної господарської діяльності","4 664 469,0","3 704 338,9","960 130,1"
"22010000","Плата за надання адміністративних послуг ","1 576 571,5","1 576 571,5",
"22010300","Реєстраційний збір за проведення державної реєстрації юридичних осіб та фізичних осіб-підприємців","18 886,0","18 886,0",
"22010400","Кошти в іноземній валюті за реєстрацію представництв іноземних суб'єктів господарської діяльності","3 750,0","3 750,0",
"22011400","Плата за видачу, переоформлення, продовження терміну дії ліцензій на користування радіочастотним ресурсом України та видачу дублікатів таких ліцензій","163 021,0","163 021,0",
"22011500","Плата за ліцензії, видані Національною комісією, що здійснює державне регулювання у сфері енергетики","37 580,0","37 580,0",
"22011700","Плата за видачу, переоформлення, продовження терміну дії ліцензій на здійснення діяльності у сфері телекомунікацій та видачу копій і дублікатів таких ліцензій","9 253,0","9 253,0",
"22012200","Плата за виділення номерного ресурсу","1 625,0","1 625,0",
"22012300","Плата за державну реєстрацію джерел іонізуючого випромінювання (реєстраційний збір)","111,5","111,5",
"22012500","Плата за надання інших адміністративних послуг","1 059 740,0","1 059 740,0",
"22030000","Судовий збір","939 373,3",,"939 373,3"
"22060000","Кошти, отримані за вчинення консульських дій","260 387,2","260 387,2",
"22070000","Виконавчий збір","163 169,4","163 169,4",
"22080000","Надходження від орендної плати за користування цілісним майновим комплексом та іншим державним майном","794 164,6","794 164,6",
"22090000","Державне мито","569 135,0","569 135,0",
"22110000","Єдиний збір, який справляється у пунктах пропуску через державний кордон України","222 554,8","222 554,8",
"22150000","Портовий (адміністративний) збір","75 854,3","75 854,3",
"22160000","Інші адміністративні збори та платежі","20 756,8",,"20 756,8"
"22160100","Плата за проїзд автомобільними дорогами транспортних засобів та інших самохідних машин і механізмів, вагові або габаритні параметри яких перевищують нормативні","20 756,8",,"20 756,8"
"22200000","Плата за виконання митних формальностей органами доходів і зборів поза місцем розташування цих органів або поза робочим часом, установленим для них","42 502,1","42 502,1",
"24000000","Інші неподаткові надходження","14 824 062,4","5 045 550,9","9 778 511,5"
"24010000","Кошти від реалізації майна, конфіскованого за рішенням суду","95 266,0","95 266,0",
"24030000","Надходження сум кредиторської та депонентської заборгованості підприємств, організацій та установ, щодо яких минув строк позовної давності","20 915,0","20 915,0",
"24060000","Інші надходження","848 259,5","550 572,0","297 687,5"
"24060300","Інші надходження","420 981,0","420 981,0",
"24060500","Відрахування від суми коштів, витрачених на рекламу тютюнових виробів та/або алкогольних напоїв у межах України","1 891,0","1 891,0",
"24062100","Грошові стягнення за шкоду, заподіяну порушенням законодавства про охорону навколишнього природного середовища внаслідок господарської та іншої діяльності","9 287,5",,"9 287,5"
"24110000","Доходи від операцій з кредитування та надання гарантій","639 769,2","625 266,2","14 503,0"
"24110100","Плата за надання державних гарантій та кредитів (позик), залучених державою","230 324,3","228 947,6","1 376,7"
"24110200","Плата за користування кредитами (позиками), залученими державою","407 336,2","394 773,6","12 562,6"
"24140000","Збори на обов'язкове державне пенсійне страхування з окремих видів господарських операцій","12 670 568,7","3 570 568,7","9 100 000,0"
"24140100","Збір з операцій з купівлі іноземної валюти в безготівковій та/або готівковій формі","9 100 000,0",,"9 100 000,0"
"24140200","Збір з торгівлі ювелірними виробами із золота (крім обручок), платини і дорогоцінного каміння","46 793,9","46 793,9",
"24140300","Збір під час набуття права власності на легкові автомобілі","1 363 235,4","1 363 235,4",
"24140500","Збір з операцій придбавання (купівлі-продажу) нерухомого майна","629 794,8","629 794,8",
"25000000","Власні надходження бюджетних установ ","21 243 866,7",,"21 243 866,7"
"25010000","Надходження від плати за послуги, що надаються бюджетними установами згідно із законодавством","21 028 066,9",,"21 028 066,9"
"25020000","Інші джерела власних надходжень бюджетних установ","215 799,8",,"215 799,8"
"30000000","Доходи від операцій з капіталом","1 456 271,2","303 542,7","1 152 728,5"
"31000000","Надходження від продажу основного капіталу","16 448,7","16 448,7",
"31010000","Кошти від реалізації скарбів, майна, одержаного державою або територіальною громадою в порядку спадкування чи дарування, безхазяйного майна, знахідок, а також валютних цінностей і грошових коштів, власники яких невідомі ","12 385,0","12 385,0",
"31020000","Надходження коштів від Державного фонду дорогоцінних металів і дорогоцінного каміння ","4 063,7","4 063,7",
"33000000","Кошти від продажу землі і нематеріальних активів","547 046,5","287 094,0","259 952,5"
"33010000","Кошти від продажу землі ","27 141,5","27 141,5",
"50000000","Цільові фонди","177 474,2",,"177 474,2"
"50070000","Надходження до Фонду соціального захисту інвалідів","177 474,2",,"177 474,2"
